project,sprintId,sprintName,sprintState,sprintStartDate,sprintEndDate,SprintLength,NoOfDevelopers,totalNumberOfIssues,completedIssuesCount,completedIssuesInitialEstimateSum,completedIssuesEstimateSum,issuesNotCompletedInCurrentSprint,issuesNotCompletedEstimateSum,puntedIssues,puntedIssuesEstimateSum,issueKeysAddedDuringSprint,issuesCompletedInAnotherSprint,issuesCompletedInAnotherSprintEstimateSum,sprint_velocity,completion_rate,scope_creep,estimation_accuracy,points_per_dev_per_day
Aurora,7.0,Q2 Sprint 1,CLOSED,12-May-14,17-May-14,7.0,6.0,24.0,9.0,0.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.38,1,0.0,0.0
Aurora,11.0,Q2 Sprint 2,CLOSED,19-May-14,24-May-14,14.0,8.0,28.0,15.0,0.0,0.0,7.0,0.0,3.0,0.0,23.0,0.0,0.0,0.0,0.54,1,0.0,0.0
Aurora,13.0,Q2 Sprint 3,CLOSED,31-May-14,12-Jun-14,14.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Aurora,15.0,Q2 Sprint 3,CLOSED,2-Jun-14,7-Jun-14,42.0,7.0,31.0,23.0,0.0,0.0,8.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.74,1,0.0,0.0
Aurora,23.0,Q3 Sprint 1,CLOSED,15-Jul-14,19-Jul-14,10.0,3.0,9.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1,0.0,0.0
Aurora,26.0,Aurora Q3 Sprint 2,CLOSED,8-Sep-14,20-Sep-14,15.0,9.0,35.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,14.0,17.0,0.0,0.0,0.34,1,0.0,0.0
Aurora,39.0,Aurora Q3 Sprint 3,CLOSED,24-Sep-14,4-Oct-14,13.0,9.0,22.0,9.0,0.0,0.0,10.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.41,1,0.0,0.0
Aurora,42.0,Aurora Q4 Sprint 1,CLOSED,6-Oct-14,18-Oct-14,14.0,11.0,50.0,30.0,0.0,0.0,13.0,0.0,2.0,0.0,24.0,3.0,0.0,0.0,0.6,1,0.0,0.0
Aurora,46.0,Twitter Aurora Q4 Sprint 2,CLOSED,20-Oct-14,1-Nov-14,14.0,9.0,29.0,17.0,0.0,0.0,10.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.59,1,0.0,0.0
Aurora,52.0,Twitter Aurora Q4 Sprint 3,CLOSED,4-Nov-14,15-Nov-14,13.0,8.0,31.0,19.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.61,1,0.0,0.0
